puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(9421,18666));
puntos.push_back(new Punto(10826,8699));
puntos.push_back(new Punto(40867,21979));
puntos.push_back(new Punto(16055,14906));
puntos.push_back(new Punto(47818,15483));
puntos.push_back(new Punto(47653,13139));
puntos.push_back(new Punto(22305,43927));
puntos.push_back(new Punto(23168,18835));
puntos.push_back(new Punto(35383,11076));
puntos.push_back(new Punto(9837,25723));
puntos.push_back(new Punto(39481,37690));
puntos.push_back(new Punto(6905,47025));
puntos.push_back(new Punto(6379,40997));
puntos.push_back(new Punto(14589,47159));
puntos.push_back(new Punto(40089,12215));
puntos.push_back(new Punto(49787,15861));
puntos.push_back(new Punto(47232,26964));
puntos.push_back(new Punto(40911,38098));
puntos.push_back(new Punto(48943,6966));
puntos.push_back(new Punto(19356,46760));
puntos.push_back(new Punto(22448,33360));
puntos.push_back(new Punto(26250,11104));
puntos.push_back(new Punto(27286,15769));
puntos.push_back(new Punto(29939,29020));
puntos.push_back(new Punto(26844,6127));
puntos.push_back(new Punto(43816,27999));
puntos.push_back(new Punto(46053,16547));
puntos.push_back(new Punto(35347,26993));
puntos.push_back(new Punto(30057,25435));
puntos.push_back(new Punto(39207,29843));
puntos.push_back(new Punto(7647,2790));
puntos.push_back(new Punto(23158,48558));
puntos.push_back(new Punto(40888,38452));
puntos.push_back(new Punto(21875,10243));
puntos.push_back(new Punto(1563,44322));
puntos.push_back(new Punto(9954,27812));
puntos.push_back(new Punto(21778,37240));
puntos.push_back(new Punto(9932,1716));
puntos.push_back(new Punto(32611,36776));
puntos.push_back(new Punto(7842,3705));
puntos.push_back(new Punto(35804,18009));
puntos.push_back(new Punto(31703,31856));
puntos.push_back(new Punto(907,17049));
puntos.push_back(new Punto(8848,30963));
puntos.push_back(new Punto(8835,14406));
puntos.push_back(new Punto(27157,32833));
puntos.push_back(new Punto(17195,315));
puntos.push_back(new Punto(31390,24434));
puntos.push_back(new Punto(5118,19616));
puntos.push_back(new Punto(1028,6681));
puntos.push_back(new Punto(30290,10982));
puntos.push_back(new Punto(844,2067));
puntos.push_back(new Punto(3782,47183));
puntos.push_back(new Punto(47551,27975));
puntos.push_back(new Punto(887,49706));
puntos.push_back(new Punto(12335,32589));
puntos.push_back(new Punto(31561,13242));
puntos.push_back(new Punto(15989,40408));
puntos.push_back(new Punto(10556,41175));
puntos.push_back(new Punto(21165,4065));
puntos.push_back(new Punto(24008,38359));
puntos.push_back(new Punto(20731,21749));
puntos.push_back(new Punto(29145,25848));
puntos.push_back(new Punto(41365,30172));
puntos.push_back(new Punto(32528,21654));
puntos.push_back(new Punto(41153,33372));
puntos.push_back(new Punto(23720,5725));
puntos.push_back(new Punto(44147,43853));
puntos.push_back(new Punto(2908,8049));
puntos.push_back(new Punto(21827,20146));
puntos.push_back(new Punto(7754,513));
puntos.push_back(new Punto(2735,5666));
puntos.push_back(new Punto(30106,35075));
puntos.push_back(new Punto(12425,40662));
puntos.push_back(new Punto(44726,16609));
puntos.push_back(new Punto(21947,31808));
puntos.push_back(new Punto(38357,1091));
puntos.push_back(new Punto(7655,29721));
puntos.push_back(new Punto(47615,40183));
puntos.push_back(new Punto(1374,5119));
puntos.push_back(new Punto(39906,25093));
puntos.push_back(new Punto(27196,34052));
puntos.push_back(new Punto(18945,46455));
puntos.push_back(new Punto(8452,7123));
puntos.push_back(new Punto(16600,32557));
puntos.push_back(new Punto(7636,19334));
puntos.push_back(new Punto(38222,37741));
puntos.push_back(new Punto(20761,646));
puntos.push_back(new Punto(44754,13362));
puntos.push_back(new Punto(34234,5831));
puntos.push_back(new Punto(29970,22532));
puntos.push_back(new Punto(37638,18326));
puntos.push_back(new Punto(39975,45293));
puntos.push_back(new Punto(48047,3941));
puntos.push_back(new Punto(1827,15772));
puntos.push_back(new Punto(9059,41732));
puntos.push_back(new Punto(7217,36254));
puntos.push_back(new Punto(42135,26161));
puntos.push_back(new Punto(32708,16938));
puntos.push_back(new Punto(49636,49308));
puntos.push_back(new Punto(49494,23623));
puntos.push_back(new Punto(34993,37715));
puntos.push_back(new Punto(11363,22105));
puntos.push_back(new Punto(4712,22469));
puntos.push_back(new Punto(35466,5297));
puntos.push_back(new Punto(28299,15435));
puntos.push_back(new Punto(44180,32289));
puntos.push_back(new Punto(113,506));
puntos.push_back(new Punto(27581,14511));
puntos.push_back(new Punto(4446,45759));
puntos.push_back(new Punto(30282,13505));
puntos.push_back(new Punto(37490,37498));
puntos.push_back(new Punto(16110,45976));
puntos.push_back(new Punto(30011,48818));
puntos.push_back(new Punto(12913,45998));
puntos.push_back(new Punto(14477,28758));
puntos.push_back(new Punto(19620,15821));
puntos.push_back(new Punto(32824,47334));
puntos.push_back(new Punto(37926,37535));
puntos.push_back(new Punto(19802,23391));
puntos.push_back(new Punto(9183,14453));
puntos.push_back(new Punto(5178,3362));
puntos.push_back(new Punto(46741,21642));
puntos.push_back(new Punto(3868,24321));
puntos.push_back(new Punto(36152,24665));
puntos.push_back(new Punto(20079,32785));
puntos.push_back(new Punto(4521,23920));
puntos.push_back(new Punto(36635,20631));
puntos.push_back(new Punto(36247,16645));
puntos.push_back(new Punto(35800,15511));
puntos.push_back(new Punto(12642,16628));
puntos.push_back(new Punto(44268,48613));
puntos.push_back(new Punto(32448,27091));
puntos.push_back(new Punto(45946,20373));
puntos.push_back(new Punto(30977,15748));
puntos.push_back(new Punto(10116,40159));
puntos.push_back(new Punto(30200,31645));
puntos.push_back(new Punto(9872,43292));
puntos.push_back(new Punto(3286,30091));
puntos.push_back(new Punto(17612,5789));
puntos.push_back(new Punto(4756,4042));
puntos.push_back(new Punto(38573,9276));
puntos.push_back(new Punto(44313,25207));
puntos.push_back(new Punto(46258,46911));
puntos.push_back(new Punto(8203,32057));
puntos.push_back(new Punto(12421,37196));
puntos.push_back(new Punto(15036,23040));
puntos.push_back(new Punto(35808,47484));
puntos.push_back(new Punto(130,31754));
puntos.push_back(new Punto(34208,47458));
puntos.push_back(new Punto(13853,10675));
puntos.push_back(new Punto(3968,10404));
puntos.push_back(new Punto(42319,13839));
puntos.push_back(new Punto(3695,11956));
puntos.push_back(new Punto(10282,37658));
puntos.push_back(new Punto(17744,15037));
puntos.push_back(new Punto(8051,22669));
puntos.push_back(new Punto(40664,18715));
puntos.push_back(new Punto(14227,36922));
puntos.push_back(new Punto(15625,22430));
puntos.push_back(new Punto(35330,44397));
puntos.push_back(new Punto(25977,366));
puntos.push_back(new Punto(17436,11785));
puntos.push_back(new Punto(14201,33917));
puntos.push_back(new Punto(9890,48408));
puntos.push_back(new Punto(31374,40094));
puntos.push_back(new Punto(25435,1693));
puntos.push_back(new Punto(497,34105));
puntos.push_back(new Punto(31883,20543));
puntos.push_back(new Punto(46061,42164));
puntos.push_back(new Punto(24552,30156));
puntos.push_back(new Punto(23552,32602));
puntos.push_back(new Punto(2824,14216));
puntos.push_back(new Punto(17668,33403));
puntos.push_back(new Punto(17489,33292));
puntos.push_back(new Punto(5832,19170));
puntos.push_back(new Punto(44040,31808));
puntos.push_back(new Punto(9944,87));
puntos.push_back(new Punto(11743,36185));
puntos.push_back(new Punto(14847,9468));
puntos.push_back(new Punto(26278,40281));
puntos.push_back(new Punto(11160,43126));
puntos.push_back(new Punto(24385,43042));
puntos.push_back(new Punto(13668,36797));
puntos.push_back(new Punto(1558,38219));
puntos.push_back(new Punto(16953,25109));
puntos.push_back(new Punto(37172,36128));
puntos.push_back(new Punto(5676,4839));
puntos.push_back(new Punto(19530,39516));
puntos.push_back(new Punto(4482,41713));
puntos.push_back(new Punto(8686,48521));
puntos.push_back(new Punto(39873,44572));
puntos.push_back(new Punto(26347,49816));
puntos.push_back(new Punto(11011,4441));
puntos.push_back(new Punto(36001,25857));
puntos.push_back(new Punto(13908,28630));
puntos.push_back(new Punto(16137,41419));
puntos.push_back(new Punto(21756,40521));
puntos.push_back(new Punto(813,35423));
puntos.push_back(new Punto(27318,2370));
puntos.push_back(new Punto(39994,10622));
puntos.push_back(new Punto(43830,27165));
puntos.push_back(new Punto(13101,49506));
puntos.push_back(new Punto(32004,32631));
puntos.push_back(new Punto(39021,36485));
puntos.push_back(new Punto(24343,14058));
puntos.push_back(new Punto(1358,30567));
puntos.push_back(new Punto(24982,44056));
puntos.push_back(new Punto(30383,35992));
puntos.push_back(new Punto(48497,32735));
puntos.push_back(new Punto(11848,12404));
puntos.push_back(new Punto(11364,44336));
puntos.push_back(new Punto(20175,49471));
puntos.push_back(new Punto(1208,20987));
puntos.push_back(new Punto(34894,44877));
puntos.push_back(new Punto(39708,41239));
puntos.push_back(new Punto(5498,33537));
puntos.push_back(new Punto(18403,18599));
puntos.push_back(new Punto(49394,16758));
puntos.push_back(new Punto(17581,4767));
puntos.push_back(new Punto(3243,8275));
puntos.push_back(new Punto(18824,20952));
puntos.push_back(new Punto(38842,10157));
puntos.push_back(new Punto(15007,35576));
puntos.push_back(new Punto(46148,13503));
puntos.push_back(new Punto(18310,24347));
puntos.push_back(new Punto(42259,46025));
puntos.push_back(new Punto(18682,12433));
puntos.push_back(new Punto(45496,36242));
puntos.push_back(new Punto(49771,46741));
puntos.push_back(new Punto(31118,39478));
puntos.push_back(new Punto(37979,2968));
puntos.push_back(new Punto(37918,5112));
puntos.push_back(new Punto(23139,5498));
puntos.push_back(new Punto(9878,42733));
puntos.push_back(new Punto(30124,45053));
puntos.push_back(new Punto(30036,18965));
puntos.push_back(new Punto(5210,45042));
puntos.push_back(new Punto(4540,17709));
puntos.push_back(new Punto(24897,39201));
puntos.push_back(new Punto(42056,17155));
puntos.push_back(new Punto(35226,27089));
puntos.push_back(new Punto(45939,47073));
puntos.push_back(new Punto(13330,12061));
puntos.push_back(new Punto(43813,10800));
puntos.push_back(new Punto(17890,31791));
puntos.push_back(new Punto(30119,7255));
puntos.push_back(new Punto(4523,18036));
puntos.push_back(new Punto(12366,44013));
puntos.push_back(new Punto(39885,38595));
puntos.push_back(new Punto(36745,20008));
puntos.push_back(new Punto(33648,16780));
puntos.push_back(new Punto(5325,5209));
puntos.push_back(new Punto(28174,9864));
puntos.push_back(new Punto(22917,3070));
puntos.push_back(new Punto(36576,642));
puntos.push_back(new Punto(8413,32514));
puntos.push_back(new Punto(14066,38094));
puntos.push_back(new Punto(44574,7878));
puntos.push_back(new Punto(48893,12463));
puntos.push_back(new Punto(6020,29011));
puntos.push_back(new Punto(36069,26894));
puntos.push_back(new Punto(13398,14787));
puntos.push_back(new Punto(20907,3282));
puntos.push_back(new Punto(3381,24003));
puntos.push_back(new Punto(39642,3380));
puntos.push_back(new Punto(7135,44966));
puntos.push_back(new Punto(8588,35308));
puntos.push_back(new Punto(21181,31505));
puntos.push_back(new Punto(4729,36597));
puntos.push_back(new Punto(12828,41304));
puntos.push_back(new Punto(3590,21240));
puntos.push_back(new Punto(40169,34007));
puntos.push_back(new Punto(25686,1094));
puntos.push_back(new Punto(41884,40930));
puntos.push_back(new Punto(29908,14255));
puntos.push_back(new Punto(19941,15976));
puntos.push_back(new Punto(41149,49690));
puntos.push_back(new Punto(47114,28407));
puntos.push_back(new Punto(19324,16847));
puntos.push_back(new Punto(2409,8965));
puntos.push_back(new Punto(20226,9543));
puntos.push_back(new Punto(20282,45166));
puntos.push_back(new Punto(11202,7814));
puntos.push_back(new Punto(43022,32282));
puntos.push_back(new Punto(44411,5849));
puntos.push_back(new Punto(23585,14352));
puntos.push_back(new Punto(43441,30105));
puntos.push_back(new Punto(48359,35478));
puntos.push_back(new Punto(31198,6594));
puntos.push_back(new Punto(26407,11105));
puntos.push_back(new Punto(20849,12699));
puntos.push_back(new Punto(43433,28349));
puntos.push_back(new Punto(12389,6898));
puntos.push_back(new Punto(6755,31712));
puntos.push_back(new Punto(23744,25515));
puntos.push_back(new Punto(7028,10322));
puntos.push_back(new Punto(1410,27309));
puntos.push_back(new Punto(5487,12611));
puntos.push_back(new Punto(35122,14860));
puntos.push_back(new Punto(11245,45884));
puntos.push_back(new Punto(20708,1181));
puntos.push_back(new Punto(26588,30500));
puntos.push_back(new Punto(31286,41298));
puntos.push_back(new Punto(15977,28835));
puntos.push_back(new Punto(47891,42384));
puntos.push_back(new Punto(39940,35091));
puntos.push_back(new Punto(5082,49724));
puntos.push_back(new Punto(29791,33822));
puntos.push_back(new Punto(6621,36545));
puntos.push_back(new Punto(15533,46717));
puntos.push_back(new Punto(12060,38912));
puntos.push_back(new Punto(7038,13469));
puntos.push_back(new Punto(16220,28876));
puntos.push_back(new Punto(42431,17694));
puntos.push_back(new Punto(43735,20027));
puntos.push_back(new Punto(13577,30794));
puntos.push_back(new Punto(21208,6516));
puntos.push_back(new Punto(27646,18845));
puntos.push_back(new Punto(47813,9974));
puntos.push_back(new Punto(47679,12056));
puntos.push_back(new Punto(2357,3970));
puntos.push_back(new Punto(47146,23791));
puntos.push_back(new Punto(3693,43289));
puntos.push_back(new Punto(7612,26666));
puntos.push_back(new Punto(46185,39497));
puntos.push_back(new Punto(23382,8244));
puntos.push_back(new Punto(28408,46771));
puntos.push_back(new Punto(38064,10980));
puntos.push_back(new Punto(41998,46847));
puntos.push_back(new Punto(45025,2084));
puntos.push_back(new Punto(33225,24953));
puntos.push_back(new Punto(49229,4432));
puntos.push_back(new Punto(23276,29281));
puntos.push_back(new Punto(36848,20955));
puntos.push_back(new Punto(7688,5556));
puntos.push_back(new Punto(24924,4834));
puntos.push_back(new Punto(29346,44969));
puntos.push_back(new Punto(14474,3310));
puntos.push_back(new Punto(21634,10658));
puntos.push_back(new Punto(9158,11367));
puntos.push_back(new Punto(35254,3917));
puntos.push_back(new Punto(24489,39669));
puntos.push_back(new Punto(31248,16486));
puntos.push_back(new Punto(34921,36092));
puntos.push_back(new Punto(1225,34149));
puntos.push_back(new Punto(40523,32693));
puntos.push_back(new Punto(11023,30151));
puntos.push_back(new Punto(28325,14222));
puntos.push_back(new Punto(17457,36013));
puntos.push_back(new Punto(19777,8732));
puntos.push_back(new Punto(7198,15475));
puntos.push_back(new Punto(3700,21671));
puntos.push_back(new Punto(35136,41685));
puntos.push_back(new Punto(32328,10645));
puntos.push_back(new Punto(19403,33933));
puntos.push_back(new Punto(14561,43891));
puntos.push_back(new Punto(23602,45809));
puntos.push_back(new Punto(26728,26468));
puntos.push_back(new Punto(22080,11648));
puntos.push_back(new Punto(12559,39656));
puntos.push_back(new Punto(45797,19434));
puntos.push_back(new Punto(22348,23171));
puntos.push_back(new Punto(15936,17025));
puntos.push_back(new Punto(37392,33392));
puntos.push_back(new Punto(3037,23520));
puntos.push_back(new Punto(8475,10234));
puntos.push_back(new Punto(38994,12175));
puntos.push_back(new Punto(48256,40481));
puntos.push_back(new Punto(20211,46935));
puntos.push_back(new Punto(1125,5966));
puntos.push_back(new Punto(30868,15686));
puntos.push_back(new Punto(49856,4469));
puntos.push_back(new Punto(27846,42936));
puntos.push_back(new Punto(47288,16277));
puntos.push_back(new Punto(20935,26199));
puntos.push_back(new Punto(5933,33083));
puntos.push_back(new Punto(11984,44632));
puntos.push_back(new Punto(6253,27919));
puntos.push_back(new Punto(11656,9996));
puntos.push_back(new Punto(27662,31044));
puntos.push_back(new Punto(49868,36136));
puntos.push_back(new Punto(7629,5213));
